Using worker: worker-linux-10-2.bb.travis-ci.org:travis-linux-9

$ export ANDROID_SDK_VERSION="r22.6.2"
travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 1779, done.[K
remote: Compressing objects:   0% (1/815)   [Kremote: Compressing objects:   1% (9/815)   [Kremote: Compressing objects:   2% (17/815)   [Kremote: Compressing objects:   3% (25/815)   [Kremote: Compressing objects:   4% (33/815)   [Kremote: Compressing objects:   5% (41/815)   [Kremote: Compressing objects:   6% (49/815)   [Kremote: Compressing objects:   7% (58/815)   [Kremote: Compressing objects:   8% (66/815)   [Kremote: Compressing objects:   9% (74/815)   [Kremote: Compressing objects:  10% (82/815)   [Kremote: Compressing objects:  11% (90/815)   [Kremote: Compressing objects:  12% (98/815)   [Kremote: Compressing objects:  13% (106/815)   [Kremote: Compressing objects:  14% (115/815)   [Kremote: Compressing objects:  15% (123/815)   [Kremote: Compressing objects:  16% (131/815)   [Kremote: Compressing objects:  17% (139/815)   [Kremote: Compressing objects:  18% (147/815)   [Kremote: Compressing objects:  19% (155/815)   [Kremote: Compressing objects:  20% (163/815)   [Kremote: Compressing objects:  21% (172/815)   [Kremote: Compressing objects:  22% (180/815)   [Kremote: Compressing objects:  23% (188/815)   [Kremote: Compressing objects:  24% (196/815)   [Kremote: Compressing objects:  25% (204/815)   [Kremote: Compressing objects:  26% (212/815)   [Kremote: Compressing objects:  27% (221/815)   [Kremote: Compressing objects:  28% (229/815)   [Kremote: Compressing objects:  29% (237/815)   [Kremote: Compressing objects:  30% (245/815)   [Kremote: Compressing objects:  31% (253/815)   [Kremote: Compressing objects:  32% (261/815)   [Kremote: Compressing objects:  33% (269/815)   [Kremote: Compressing objects:  34% (278/815)   [Kremote: Compressing objects:  35% (286/815)   [Kremote: Compressing objects:  36% (294/815)   [Kremote: Compressing objects:  37% (302/815)   [Kremote: Compressing objects:  38% (310/815)   [Kremote: Compressing objects:  39% (318/815)   [Kremote: Compressing objects:  40% (326/815)   [Kremote: Compressing objects:  41% (335/815)   [Kremote: Compressing objects:  42% (343/815)   [Kremote: Compressing objects:  43% (351/815)   [Kremote: Compressing objects:  44% (359/815)   [Kremote: Compressing objects:  45% (367/815)   [Kremote: Compressing objects:  46% (375/815)   [Kremote: Compressing objects:  47% (384/815)   [Kremote: Compressing objects:  48% (392/815)   [Kremote: Compressing objects:  49% (400/815)   [Kremote: Compressing objects:  50% (408/815)   [Kremote: Compressing objects:  51% (416/815)   [Kremote: Compressing objects:  52% (424/815)   [Kremote: Compressing objects:  53% (432/815)   [Kremote: Compressing objects:  54% (441/815)   [Kremote: Compressing objects:  55% (449/815)   [Kremote: Compressing objects:  56% (457/815)   [Kremote: Compressing objects:  57% (465/815)   [Kremote: Compressing objects:  58% (473/815)   [Kremote: Compressing objects:  59% (481/815)   [Kremote: Compressing objects:  60% (489/815)   [Kremote: Compressing objects:  61% (498/815)   [Kremote: Compressing objects:  62% (506/815)   [Kremote: Compressing objects:  63% (514/815)   [Kremote: Compressing objects:  64% (522/815)   [Kremote: Compressing objects:  65% (530/815)   [Kremote: Compressing objects:  66% (538/815)   [Kremote: Compressing objects:  67% (547/815)   [Kremote: Compressing objects:  68% (555/815)   [Kremote: Compressing objects:  69% (563/815)   [Kremote: Compressing objects:  70% (571/815)   [Kremote: Compressing objects:  71% (579/815)   [Kremote: Compressing objects:  72% (587/815)   [Kremote: Compressing objects:  73% (595/815)   [Kremote: Compressing objects:  74% (604/815)   [Kremote: Compressing objects:  75% (612/815)   [Kremote: Compressing objects:  76% (620/815)   [Kremote: Compressing objects:  77% (628/815)   [Kremote: Compressing objects:  78% (636/815)   [Kremote: Compressing objects:  79% (644/815)   [Kremote: Compressing objects:  80% (652/815)   [Kremote: Compressing objects:  81% (661/815)   [Kremote: Compressing objects:  82% (669/815)   [Kremote: Compressing objects:  83% (677/815)   [Kremote: Compressing objects:  84% (685/815)   [Kremote: Compressing objects:  85% (693/815)   [Kremote: Compressing objects:  86% (701/815)   [Kremote: Compressing objects:  87% (710/815)   [Kremote: Compressing objects:  88% (718/815)   [Kremote: Compressing objects:  89% (726/815)   [Kremote: Compressing objects:  90% (734/815)   [Kremote: Compressing objects:  91% (742/815)   [Kremote: Compressing objects:  92% (750/815)   [Kremote: Compressing objects:  93% (758/815)   [Kremote: Compressing objects:  94% (767/815)   [Kremote: Compressing objects:  95% (775/815)   [Kremote: Compressing objects:  96% (783/815)   [Kremote: Compressing objects:  97% (791/815)   [Kremote: Compressing objects:  98% (799/815)   [Kremote: Compressing objects:  99% (807/815)   [Kremote: Compressing objects: 100% (815/815)   [Kremote: Compressing objects: 100% (815/815), done.[K
Receiving objects:   0% (1/1779)   Receiving objects:   1% (18/1779)   Receiving objects:   2% (36/1779)   Receiving objects:   3% (54/1779)   Receiving objects:   4% (72/1779)   Receiving objects:   5% (89/1779)   Receiving objects:   6% (107/1779)   Receiving objects:   7% (125/1779)   Receiving objects:   8% (143/1779)   Receiving objects:   9% (161/1779)   Receiving objects:  10% (178/1779)   Receiving objects:  11% (196/1779)   Receiving objects:  12% (214/1779)   Receiving objects:  13% (232/1779)   Receiving objects:  14% (250/1779)   Receiving objects:  15% (267/1779)   Receiving objects:  16% (285/1779)   Receiving objects:  17% (303/1779)   Receiving objects:  18% (321/1779)   Receiving objects:  19% (339/1779)   Receiving objects:  20% (356/1779)   Receiving objects:  21% (374/1779)   Receiving objects:  22% (392/1779)   Receiving objects:  23% (410/1779)   Receiving objects:  24% (427/1779)   Receiving objects:  25% (445/1779)   Receiving objects:  26% (463/1779)   Receiving objects:  27% (481/1779)   Receiving objects:  28% (499/1779)   Receiving objects:  29% (516/1779)   Receiving objects:  30% (534/1779)   Receiving objects:  31% (552/1779)   Receiving objects:  32% (570/1779)   Receiving objects:  33% (588/1779)   Receiving objects:  34% (605/1779)   Receiving objects:  35% (623/1779)   Receiving objects:  36% (641/1779)   Receiving objects:  37% (659/1779)   Receiving objects:  38% (677/1779)   Receiving objects:  39% (694/1779)   Receiving objects:  40% (712/1779)   Receiving objects:  41% (730/1779)   Receiving objects:  42% (748/1779)   Receiving objects:  43% (765/1779)   Receiving objects:  44% (783/1779)   Receiving objects:  45% (801/1779)   Receiving objects:  46% (819/1779)   Receiving objects:  47% (837/1779)   Receiving objects:  48% (854/1779)   Receiving objects:  49% (872/1779)   Receiving objects:  50% (890/1779)   Receiving objects:  51% (908/1779)   Receiving objects:  52% (926/1779)   Receiving objects:  53% (943/1779)   Receiving objects:  54% (961/1779)   Receiving objects:  55% (979/1779)   Receiving objects:  56% (997/1779)   Receiving objects:  57% (1015/1779)   Receiving objects:  58% (1032/1779)   Receiving objects:  59% (1050/1779)   Receiving objects:  60% (1068/1779)   Receiving objects:  61% (1086/1779)   Receiving objects:  62% (1103/1779)   Receiving objects:  63% (1121/1779)   Receiving objects:  64% (1139/1779)   Receiving objects:  65% (1157/1779)   Receiving objects:  66% (1175/1779)   Receiving objects:  67% (1192/1779)   Receiving objects:  68% (1210/1779)   Receiving objects:  69% (1228/1779)   Receiving objects:  70% (1246/1779)   Receiving objects:  71% (1264/1779)   Receiving objects:  72% (1281/1779)   Receiving objects:  73% (1299/1779)   Receiving objects:  74% (1317/1779)   Receiving objects:  75% (1335/1779)   Receiving objects:  76% (1353/1779)   Receiving objects:  77% (1370/1779)   Receiving objects:  78% (1388/1779)   Receiving objects:  79% (1406/1779)   Receiving objects:  80% (1424/1779)   Receiving objects:  81% (1441/1779)   Receiving objects:  82% (1459/1779)   Receiving objects:  83% (1477/1779)   Receiving objects:  84% (1495/1779)   Receiving objects:  85% (1513/1779)   Receiving objects:  86% (1530/1779)   Receiving objects:  87% (1548/1779)   Receiving objects:  88% (1566/1779)   Receiving objects:  89% (1584/1779)   Receiving objects:  90% (1602/1779)   Receiving objects:  91% (1619/1779)   Receiving objects:  92% (1637/1779)   Receiving objects:  93% (1655/1779)   Receiving objects:  94% (1673/1779)   Receiving objects:  95% (1691/1779)   Receiving objects:  96% (1708/1779)   Receiving objects:  97% (1726/1779)   remote: Total 1779 (delta 852), reused 1515 (delta 678)[K
Receiving objects:  98% (1744/1779)   Receiving objects:  99% (1762/1779)   Receiving objects: 100% (1779/1779)   Receiving objects: 100% (1779/1779), 10.06 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/852)   Resolving deltas:   1% (13/852)   Resolving deltas:   2% (20/852)   Resolving deltas:   3% (29/852)   Resolving deltas:   4% (37/852)   Resolving deltas:   5% (44/852)   Resolving deltas:   6% (53/852)   Resolving deltas:   7% (60/852)   Resolving deltas:   8% (70/852)   Resolving deltas:   9% (77/852)   Resolving deltas:  10% (87/852)   Resolving deltas:  11% (96/852)   Resolving deltas:  12% (103/852)   Resolving deltas:  13% (115/852)   Resolving deltas:  14% (120/852)   Resolving deltas:  15% (130/852)   Resolving deltas:  16% (139/852)   Resolving deltas:  20% (174/852)   Resolving deltas:  21% (182/852)   Resolving deltas:  22% (189/852)   Resolving deltas:  23% (198/852)   Resolving deltas:  24% (205/852)   Resolving deltas:  26% (226/852)   Resolving deltas:  27% (231/852)   Resolving deltas:  28% (245/852)   Resolving deltas:  29% (254/852)   Resolving deltas:  30% (261/852)   Resolving deltas:  31% (272/852)   Resolving deltas:  32% (274/852)   Resolving deltas:  33% (282/852)   Resolving deltas:  34% (291/852)   Resolving deltas:  35% (299/852)   Resolving deltas:  36% (308/852)   Resolving deltas:  37% (322/852)   Resolving deltas:  38% (332/852)   Resolving deltas:  39% (335/852)   Resolving deltas:  40% (347/852)   Resolving deltas:  41% (350/852)   Resolving deltas:  44% (379/852)   Resolving deltas:  45% (386/852)   Resolving deltas:  46% (392/852)   Resolving deltas:  47% (404/852)   Resolving deltas:  48% (410/852)   Resolving deltas:  49% (419/852)   Resolving deltas:  52% (449/852)   Resolving deltas:  53% (454/852)   Resolving deltas:  57% (489/852)   Resolving deltas:  58% (495/852)   Resolving deltas:  59% (506/852)   Resolving deltas:  61% (525/852)   Resolving deltas:  68% (580/852)   Resolving deltas:  70% (600/852)   Resolving deltas:  72% (614/852)   Resolving deltas:  73% (622/852)   Resolving deltas:  74% (632/852)   Resolving deltas:  76% (654/852)   Resolving deltas:  77% (659/852)   Resolving deltas:  80% (685/852)   Resolving deltas:  82% (703/852)   Resolving deltas:  83% (708/852)   Resolving deltas:  84% (716/852)   Resolving deltas:  85% (725/852)   Resolving deltas:  86% (740/852)   Resolving deltas:  87% (749/852)   Resolving deltas:  88% (751/852)   Resolving deltas:  89% (762/852)   Resolving deltas:  90% (768/852)   Resolving deltas:  92% (784/852)   Resolving deltas:  93% (795/852)   Resolving deltas:  94% (806/852)   Resolving deltas:  95% (813/852)   Resolving deltas:  96% (821/852)   Resolving deltas:  98% (836/852)   Resolving deltas:  99% (844/852)   Resolving deltas: 100% (852/852)   Resolving deltas: 100% (852/852), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf a7e751fe16e349034491d387ebeee82986ca4c3b
travis_fold:end:git.3$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v
[0m
------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Build number: none
Revision:     36ced393628875ff15575fa03d16c1349ffe8bb6

Groovy:       1.8.6
Ant:          Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Ivy:          2.2.0
JVM:          1.7.0_51 (Oracle Corporation 24.51-b03)
OS:           Linux 2.6.32-042stab079.5 amd64

[0mtravis_fold:end:before_install.1travis_fold:start:before_install.2$ uname -a
Linux testing-worker-linux-10-2-3901-linux-9-22326633 2.6.32-042stab079.5 #1 SMP Fri Aug 2 17:16:15 MSK 2013 x86_64 x86_64 x86_64 GNU/Linux
travis_fold:end:before_install.2travis_fold:start:before_install.3$ sudo apt-get update -qq
travis_fold:end:before_install.3travis_fold:start:before_install.4$ if [ `uname -m` = x86_64 ]; then sudo apt-get update; fi
0% [Working]            Ign http://downloads-distro.mongodb.org dist InRelease
            3% [Connecting to us.archive.ubuntu.com (2001:67c:1562::15)] [Connecting to sec                                                                               Hit http://downloads-distro.mongodb.org dist Release.gpg
12% [Connecting to us.archive.ubuntu.com (2001:67c:1562::15)] [Connecting to se                                                                               Hit http://downloads-distro.mongodb.org dist Release
12% [Connecting to us.archive.ubuntu.com (2001:67c:1562::15)] [Connecting to se12% [Release gpgv 2,032 B] [Waiting for headers] [Connecting to security.ubuntu15% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://downloads-distro.mongodb.org dist/10gen amd64 Packages
20% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://downloads-distro.mongodb.org dist/10gen i386 Packages
25% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Ign http://us.archive.ubuntu.com precise InRelease
29% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Ign http://us.archive.ubuntu.com precise-updates InRelease
32% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Ign http://us.archive.ubuntu.com precise-backports InRelease
35% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Ign http://downloads-distro.mongodb.org dist/10gen TranslationIndex
36% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://us.archive.ubuntu.com precise Release.gpg
38% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://us.archive.ubuntu.com precise-updates Release.gpg
41% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://apt.basho.com precise InRelease
41% [Waiting for headers] [Connecting to security.ubuntu.com] [Connecting to pp41% [InRelease gpgv 6,591 B] [Waiting for headers] [Connecting to security.ubun40% [Waiting for headers] [Connecting to security.ubuntu.com] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports Release.gpg
42% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://apt.basho.com precise/main amd64 Packages
45% [Waiting for headers] [Connecting to security.ubuntu.com] [Connecting to pp                                                                               Ign http://downloads-distro.mongodb.org dist/10gen Translation-en_US
48% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://us.archive.ubuntu.com precise Release
48% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp48% [Release gpgv 49.6 kB] [Waiting for headers] [Connecting to security.ubuntu                                                                               Ign http://downloads-distro.mongodb.org dist/10gen Translation-en
52% [Release gpgv 49.6 kB] [Waiting for headers] [Connecting to security.ubuntu36% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://apt.postgresql.org precise-pgdg InRelease
36% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head36% [InRelease gpgv 30.1 kB] [Waiting for headers] [Connecting to security.ubun                                                                               Hit http://us.archive.ubuntu.com precise-updates Release
36% [InRelease gpgv 30.1 kB] [Waiting for headers] [Connecting to security.ubun36% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head36% [Release gpgv 49.6 kB] [Waiting for headers] [Connecting to security.ubuntu                                                                               Hit http://apt.basho.com precise/main i386 Packages
38% [Release gpgv 49.6 kB] [Waiting for headers] [Connecting to security.ubuntu30% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://us.archive.ubuntu.com precise-backports Release
30% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head30% [Release gpgv 49.6 kB] [Waiting for headers] [Connecting to security.ubuntu                                                                               Hit http://us.archive.ubuntu.com precise/main Sources
32% [Release gpgv 49.6 kB] [Connecting to security.ubuntu.com] [Waiting for hea                                                                               Hit http://us.archive.ubuntu.com precise/restricted Sources
33% [Release gpgv 49.6 kB] [Connecting to security.ubuntu.com] [Waiting for hea                                                                               Hit http://us.archive.ubuntu.com precise/universe Sources
35% [Release gpgv 49.6 kB] [Connecting to security.ubuntu.com] [Waiting for hea                                                                               Hit http://us.archive.ubuntu.com precise/multiverse Sources
36% [Release gpgv 49.6 kB] [Waiting for headers] [Connecting to security.ubuntu                                                                               Hit http://us.archive.ubuntu.com precise/main amd64 Packages
38% [Release gpgv 49.6 kB] [Waiting for headers] [Connecting to security.ubuntu32% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://us.archive.ubuntu.com precise/restricted amd64 Packages
                                                                               Hit http://us.archive.ubuntu.com precise/universe amd64 Packages
34% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://us.archive.ubuntu.com precise/multiverse amd64 Packages
35% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise/main i386 Packages
37% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://www.rabbitmq.com testing InRelease
37% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head37% [InRelease gpgv 17.9 kB] [Waiting for headers] [Connecting to security.ubun                                                                               Hit http://us.archive.ubuntu.com precise/restricted i386 Packages
38% [InRelease gpgv 17.9 kB] [Connecting to security.ubuntu.com] [Waiting for h                                                                               Hit http://us.archive.ubuntu.com precise/universe i386 Packages
39% [InRelease gpgv 17.9 kB] [Connecting to security.ubuntu.com] [Waiting for h                                                                               Hit http://us.archive.ubuntu.com precise/multiverse i386 Packages
40% [InRelease gpgv 17.9 kB] [Connecting to security.ubuntu.com] [Waiting for h                                                                               Hit http://us.archive.ubuntu.com precise/main TranslationIndex
41% [InRelease gpgv 17.9 kB] [Connecting to security.ubuntu.com] [Waiting for h                                                                               Hit http://us.archive.ubuntu.com precise/multiverse TranslationIndex
42% [InRelease gpgv 17.9 kB] [Waiting for headers] [Connecting to security.ubun41% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://us.archive.ubuntu.com precise/restricted TranslationIndex
42% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise/universe TranslationIndex
43% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/main Sources
44% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/restricted Sources
45% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/universe Sources
46% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/multiverse Sources
47% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Ign http://apt.basho.com precise/main TranslationIndex
47% [Waiting for headers] [Connecting to security.ubuntu.com] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/main amd64 Packages
48% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/restricted amd64 Packages
49% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/universe amd64 Packages
51% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/multiverse amd64 Packages
52% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/main i386 Packages
53% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/restricted i386 Packages
54% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/universe i386 Packages
55% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/multiverse i386 Packages
56% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/main TranslationIndex
57% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/multiverse TranslationIndex
57% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/restricted TranslationIndex
57% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-updates/universe TranslationIndex
58% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/main Sources
59% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://us.archive.ubuntu.com precise-backports/restricted Sources
60% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/universe Sources
61% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/multiverse Sources
62% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/main amd64 Packages
63% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/restricted amd64 Packages
64% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/universe amd64 Packages
65% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://apt.postgresql.org precise-pgdg/main amd64 Packages
66% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://us.archive.ubuntu.com precise-backports/multiverse amd64 Packages
67% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/main i386 Packages
68% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/restricted i386 Packages
69% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/universe i386 Packages
71% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/multiverse i386 Packages
72% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://www.rabbitmq.com testing/main amd64 Packages
73% [Waiting for headers] [Connecting to security.ubuntu.com] [Waiting for head                                                                               Hit http://us.archive.ubuntu.com precise-backports/main TranslationIndex
73% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/multiverse TranslationIndex
73% [Connecting to security.ubuntu.com] [Waiting for headers] [Connecting to pp                                                                               Hit http://us.archive.ubuntu.com precise-backports/restricted TranslationIndex
